cartridge,dependencies
pf_trace,
runtime,
pf_cartridge,pf_trace:runtime
pf_objectgraph,pf_cartridge:pf_trace:runtime
component,pf_cartridge:pf_objectgraph:pf_trace
jmx,
app,component:jmx
configuration,component
file,
emf,file:pf_trace
pf_extension,component:emf:pf_objectgraph
pf_property,pf_extension
businessobject,configuration:pf_objectgraph:pf_property
cache,jmx
servletengine,runtime
isml,component:pf_cartridge:pf_extension:servletengine
orm,cache:jmx:pf_trace
pf_objectgraph_guice,pf_cartridge:pf_objectgraph
pipeline,component:emf:file:pf_cartridge:pf_extension
core,app:businessobject:cache:component:configuration:emf:file:isml:jmx:orm:pf_cartridge:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property:pf_trace:pipeline:runtime:servletengine
bc_repository,app:businessobject:core:jmx:pf_property
bc_i18n,bc_repository:businessobject:core:pf_property
bc_application,app:bc_i18n:bc_repository:businessobject:component:configuration:core:orm:pf_objectgraph:pf_property:pipeline
bc_authorization,core
bc_spreadsheet,core
bc_foundation,app:bc_spreadsheet:cache:component:configuration:core:isml:orm:pf_cartridge:pf_extension:pf_objectgraph:pipeline
pf_jwkstorage,cache:configuration:core:orm
rest,app:bc_application:bc_authorization:cache:component:configuration:core:orm:pf_cartridge:pf_jwkstorage:pf_objectgraph:servletengine
bc_organization,app:bc_application:bc_foundation:bc_repository:businessobject:cache:configuration:core:isml:jmx:orm:pf_property:pipeline:rest:servletengine
bc_region,app:bc_foundation:cache:component:core:emf:isml:jmx:orm:pf_objectgraph:servletengine
bc_address,app:bc_application:bc_organization:bc_region:bc_repository:businessobject:core:isml:pf_extension:pf_property:servletengine
bc_address_orm,bc_address:bc_application:bc_region:bc_repository:businessobject:cache:core:orm:pf_extension:pf_property
bc_auditing,app:bc_application:bc_foundation:bc_repository:businessobject:cache:component:configuration:core:orm:pf_property
bc_auditing_orm,bc_application:bc_auditing:bc_foundation:bc_repository:businessobject:cache:configuration:core:orm:pf_objectgraph:pf_property
bc_service,app:bc_application:bc_foundation:bc_repository:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_objectgraph:pf_property:pipeline:servletengine
bc_mail,app:bc_application:bc_repository:bc_service:businessobject:configuration:core:isml
bc_handler_chain,bc_application:bc_mail:bc_repository:bc_service:businessobject:core:orm
bc_image,app:bc_application:bc_auditing:bc_foundation:bc_organization:bc_repository:bc_service:businessobject:cache:configuration:core:isml:jmx:orm:pf_property
bc_pmc,app:bc_auditing:bc_auditing_orm:bc_foundation:bc_repository:businessobject:cache:component:configuration:core:emf:file:isml:jmx:orm:pf_cartridge:pf_extension:pf_objectgraph:pf_objectgraph_guice:pipeline:servletengine
bc_pmc_auditing,app:bc_auditing:bc_foundation:bc_pmc:core:emf:orm:pf_objectgraph_guice
xcs,app:bc_application:bc_auditing:bc_foundation:bc_image:bc_repository:bc_service:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_extension:pf_objectgraph_guice:pf_property
bc_shipping_data,app:bc_foundation:bc_region:cache:component:configuration:core:isml:jmx:orm:pf_objectgraph:xcs
bc_user,app:bc_address:bc_application:bc_foundation:bc_mail:bc_organization:bc_repository:businessobject:configuration:core:isml:pf_extension:pf_objectgraph:pf_property:pipeline:servletengine
bc_store,bc_address:bc_application:bc_foundation:bc_mail:bc_organization:bc_repository:bc_user:businessobject:core:jmx:pf_property
bc_user_orm,app:bc_address:bc_application:bc_region:bc_repository:bc_user:businessobject:cache:core:orm:pf_extension:pf_property
bc_store_orm,app:bc_address:bc_foundation:bc_region:bc_repository:bc_store:bc_user_orm:businessobject:cache:core:orm:pf_extension:pf_property
bts,app:bc_address:bc_address_orm:bc_application:bc_foundation:bc_image:bc_region:bc_repository:bc_service:bc_shipping_data:bc_spreadsheet:bc_store:bc_store_orm:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_extension:pf_objectgraph:pf_property:xcs
btc,bc_spreadsheet:bts:cache:core:jmx:orm:xcs
bc_pricing,app:bc_auditing:bc_foundation:bc_image:bc_repository:bc_spreadsheet:btc:bts:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_extension:pf_property:xcs
bc_search,app:bc_application:bc_foundation:bc_image:bc_pmc:bc_repository:bc_service:businessobject:cache:component:configuration:core:file:isml:jmx:orm:pf_objectgraph_guice:pf_property:xcs
bc_transport,bc_application:bc_repository:bc_service:businessobject:cache:configuration:core:isml:orm:pf_objectgraph:pf_objectgraph_guice:pf_property:servletengine
bc_transport_orm,app:bc_application:bc_repository:bc_transport:businessobject:cache:configuration:core:isml:orm:pf_property:servletengine
bc_mvc,app:bc_application:bc_auditing:bc_foundation:bc_image:bc_mail:bc_organization:bc_pmc:bc_pmc_auditing:bc_pricing:bc_repository:bc_search:bc_transport:bc_transport_orm:bts:businessobject:cache:component:configuration:core:emf:isml:jmx:orm:pf_extension:pf_objectgraph_guice:pf_property:pipeline:xcs
bc_customer,app:bc_address:bc_application:bc_foundation:bc_handler_chain:bc_mail:bc_mvc:bc_organization:bc_repository:bc_service:bc_user:bc_user_orm:businessobject:configuration:core:isml:orm:pf_extension:pf_objectgraph:pf_property:pipeline
bc_addresscheck,app:bc_address:bc_application:bc_customer:bc_repository:bc_service:bc_user:businessobject:core
ac_addresscheck_demo,app:bc_address:bc_addresscheck:bc_region:bc_service:businessobject:core:pf_property
ac_bmecat,bc_foundation:bc_image:bc_mvc:bc_organization:bc_pricing:cache:core:isml:jmx:orm:pf_extension:xcs
bc_captcha,app:bc_application:bc_repository:bc_service:businessobject:configuration:core:isml:servletengine
ac_captcha_recaptcha,app:bc_captcha:bc_service:businessobject:configuration:core:isml
ac_oci,bts:cache:core:orm:xcs
bc_approval,bc_foundation:bc_mail:bc_repository:bc_service:businessobject:cache:core:orm:pf_property:pipeline:rest
bc_catalog,app:bc_address:bc_application:bc_foundation:bc_image:bc_mvc:bc_organization:bc_pmc:bc_repository:bc_user:businessobject:configuration:core:jmx:orm:pf_extension:pf_property:xcs
bc_customer_orm,app:bc_address:bc_address_orm:bc_application:bc_customer:bc_foundation:bc_handler_chain:bc_organization:bc_region:bc_repository:bc_user:bc_user_orm:businessobject:cache:configuration:core:isml:jmx:orm:pf_extension:pf_property
bc_organization_hierarchies,bc_address:bc_application:bc_customer:bc_customer_orm:bc_handler_chain:bc_repository:bc_service:bc_user:businessobject:configuration:core:pf_property:pipeline:rest
bc_product,app:bc_application:bc_catalog:bc_foundation:bc_image:bc_mail:bc_mvc:bc_organization:bc_pmc:bc_pricing:bc_repository:bc_search:bc_user:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_extension:pf_objectgraph:pf_property:pipeline:xcs
bc_promotion,app:bc_application:bc_foundation:bc_organization:bc_repository:bc_user:businessobject:core:pf_extension:pf_property
bc_ruleengine,bc_repository:businessobject:cache:core:orm:pf_cartridge:pf_objectgraph
bc_shipping,app:bc_address:bc_application:bc_auditing:bc_foundation:bc_image:bc_mvc:bc_region:bc_repository:bc_ruleengine:bc_shipping_data:bc_spreadsheet:bts:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_cartridge:pf_objectgraph:pf_objectgraph_guice:pf_property:xcs
bc_basket,app:bc_address:bc_application:bc_customer:bc_foundation:bc_organization_hierarchies:bc_pricing:bc_product:bc_promotion:bc_region:bc_repository:bc_shipping:bc_shipping_data:bc_store:bc_user:bts:businessobject:configuration:core:orm:pf_extension:pf_objectgraph_guice:pf_property:pipeline:xcs
bc_customer_segment,app:bc_address:bc_application:bc_customer:bc_customer_orm:bc_foundation:bc_repository:bc_service:businessobject:cache:configuration:core:jmx:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property
bc_gdpr,bc_address:bc_application:bc_customer:bc_foundation:bc_handler_chain:bc_organization:bc_repository:bc_user:bts:businessobject:cache:configuration:core:orm:pf_property:pipeline
bc_giftpackaging,app:bc_foundation:bc_image:bc_mvc:bc_product:bc_repository:bts:businessobject:configuration:core:xcs
bc_taxation,bc_address:bc_basket:bc_foundation:bc_product:bc_service:businessobject:core
bc_product_pricing,app:bc_address:bc_application:bc_basket:bc_customer:bc_customer_orm:bc_customer_segment:bc_foundation:bc_image:bc_pricing:bc_product:bc_repository:bc_search:bc_service:bc_taxation:bc_user:businessobject:cache:component:configuration:core:isml:orm:pf_objectgraph:pf_objectgraph_guice:pf_property:xcs
bc_warranty,app:bc_address:bc_application:bc_basket:bc_customer:bc_foundation:bc_image:bc_mvc:bc_pricing:bc_product:bc_product_pricing:bc_repository:bc_spreadsheet:bc_user:bts:businessobject:configuration:core:isml:jmx:pf_extension:pf_property:xcs
bc_order,bc_address:bc_application:bc_basket:bc_customer:bc_foundation:bc_handler_chain:bc_organization_hierarchies:bc_pricing:bc_product:bc_promotion:bc_region:bc_repository:bc_spreadsheet:bc_store:bc_user:bc_warranty:bts:businessobject:core:jmx:orm:pf_property:pipeline:xcs
bc_requisition,ac_oci:app:bc_approval:bc_foundation:bc_image:bc_mail:bc_mvc:bc_organization:bc_pricing:bts:cache:configuration:core:isml:orm:xcs
bc_payment,app:bc_address:bc_application:bc_basket:bc_customer:bc_handler_chain:bc_order:bc_organization:bc_pricing:bc_repository:bc_requisition:bc_service:bc_spreadsheet:bc_user:bts:businessobject:core:isml:jmx:orm:pf_property:pipeline
bc_preview,app:businessobject:configuration:core:orm:pf_property
bc_profanitycheck,bc_foundation:bc_mvc:bc_organization:cache:core:jmx:orm:pf_cartridge:runtime
bc_marketing,app:bc_address:bc_application:bc_auditing:bc_basket:bc_catalog:bc_customer:bc_customer_orm:bc_customer_segment:bc_foundation:bc_gdpr:bc_handler_chain:bc_image:bc_mail:bc_mvc:bc_order:bc_organization:bc_payment:bc_pmc:bc_pmc_auditing:bc_preview:bc_pricing:bc_product:bc_product_pricing:bc_profanitycheck:bc_promotion:bc_region:bc_repository:bc_requisition:bc_ruleengine:bc_search:bc_service:bc_shipping:bc_shipping_data:bc_spreadsheet:bc_user:bts:businessobject:cache:component:configuration:core:emf:isml:jmx:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property:xcs
bc_basket_orm,app:bc_address:bc_address_orm:bc_application:bc_basket:bc_catalog:bc_customer:bc_customer_segment:bc_foundation:bc_giftpackaging:bc_handler_chain:bc_image:bc_marketing:bc_mvc:bc_organization_hierarchies:bc_payment:bc_pricing:bc_product:bc_product_pricing:bc_promotion:bc_region:bc_repository:bc_requisition:bc_shipping:bc_shipping_data:bc_spreadsheet:bc_user:bc_user_orm:bc_warranty:bts:businessobject:component:configuration:core:orm:pf_extension:pf_objectgraph:pf_property:xcs
ac_inventory_service,app:bc_address:bc_application:bc_basket:bc_basket_orm:bc_catalog:bc_mvc:bc_product:bc_repository:bc_service:bc_store:bts:businessobject:configuration:core:xcs
ac_ruleengine_drools,bc_ruleengine:cache:configuration:core:jmx
bc_abtest,bc_customer:bc_foundation:bc_marketing:bc_mvc:bc_organization:bc_pmc:bc_promotion:businessobject:cache:configuration:core:emf:orm:pf_objectgraph_guice
bc_customer_catalog_filter,bc_customer:bc_customer_segment:bc_mvc:bc_repository:businessobject:core
bc_customer_catalog_filter_orm,app:bc_address:bc_application:bc_customer:bc_customer_catalog_filter:bc_customer_orm:bc_customer_segment:bc_foundation:bc_mvc:bc_repository:bc_user:businessobject:cache:core:isml:orm
bc_giftcard,app:bc_address:bc_application:bc_basket:bc_foundation:bc_handler_chain:bc_image:bc_mail:bc_mvc:bc_order:bc_organization:bc_product:bc_repository:bc_requisition:bc_service:bc_shipping_data:bc_spreadsheet:bc_user:bts:businessobject:configuration:core:jmx:pf_property:xcs
bc_order_impex,app:bc_application:bc_customer:bc_foundation:bc_handler_chain:bc_order:bc_repository:bc_service:bts:businessobject:core:orm:pf_property
bc_wishlist,bc_address:bc_basket:bc_customer:bc_foundation:bc_handler_chain:bc_product:bc_user:businessobject:core:pf_property:xcs
bc_order_orm,app:bc_address:bc_application:bc_basket:bc_basket_orm:bc_customer:bc_foundation:bc_giftcard:bc_handler_chain:bc_mail:bc_marketing:bc_mvc:bc_order:bc_organization:bc_organization_hierarchies:bc_payment:bc_pricing:bc_product:bc_repository:bc_service:bc_shipping_data:bc_spreadsheet:bc_user:bc_wishlist:bts:businessobject:cache:configuration:core:orm:pf_property:xcs
bc_payment_service,app:bc_address:bc_application:bc_basket:bc_customer:bc_foundation:bc_mvc:bc_order:bc_organization:bc_payment:bc_pricing:bc_product:bc_promotion:bc_repository:bc_service:bc_shipping:bc_shipping_data:bc_spreadsheet:bc_user:bc_user_orm:bc_warranty:bts:businessobject:core:orm:pf_property:xcs
bc_payment_orm,app:bc_address:bc_application:bc_basket:bc_customer:bc_customer_orm:bc_customer_segment:bc_foundation:bc_handler_chain:bc_order:bc_payment:bc_payment_service:bc_repository:bc_service:bc_spreadsheet:bc_user:bts:businessobject:cache:configuration:core:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property
bc_orderprocess,ac_inventory_service:app:bc_abtest:bc_address:bc_address_orm:bc_addresscheck:bc_application:bc_basket:bc_basket_orm:bc_customer:bc_customer_orm:bc_foundation:bc_giftcard:bc_giftpackaging:bc_handler_chain:bc_image:bc_marketing:bc_mvc:bc_order:bc_order_orm:bc_organization:bc_payment:bc_payment_orm:bc_preview:bc_pricing:bc_product:bc_product_pricing:bc_promotion:bc_repository:bc_requisition:bc_shipping:bc_shipping_data:bc_spreadsheet:bc_store:bc_user:bc_user_orm:bc_warranty:bc_wishlist:bts:businessobject:core:isml:orm:pf_property:xcs
bc_product_pricing_orm,app:bc_address:bc_application:bc_customer:bc_customer_orm:bc_customer_segment:bc_foundation:bc_image:bc_pricing:bc_product:bc_product_pricing:bc_repository:bc_search:bc_service:bc_taxation:bc_user:businessobject:configuration:core:orm:pf_property:xcs
bc_rating,bc_address:bc_foundation:bc_repository:bc_user:businessobject:core:pf_property
bc_product_rating,bc_product:bc_rating:bc_repository:businessobject:core:jmx
bc_rating_orm,app:bc_address:bc_customer:bc_rating:bc_repository:bc_user:businessobject:cache:core:jmx:orm:pf_property
bc_product_rating_orm,app:bc_address:bc_auditing:bc_customer:bc_image:bc_mvc:bc_product:bc_product_rating:bc_rating:bc_rating_orm:bc_repository:bc_search:bc_user:businessobject:cache:configuration:core:jmx:orm:pf_property:xcs
sld_ch_b2c_base,ac_ruleengine_drools:app:bc_address:bc_addresscheck:bc_application:bc_basket:bc_basket_orm:bc_catalog:bc_customer:bc_customer_catalog_filter:bc_customer_catalog_filter_orm:bc_customer_orm:bc_customer_segment:bc_foundation:bc_giftcard:bc_giftpackaging:bc_handler_chain:bc_image:bc_mail:bc_marketing:bc_mvc:bc_order:bc_order_impex:bc_order_orm:bc_orderprocess:bc_organization:bc_organization_hierarchies:bc_payment:bc_payment_orm:bc_pmc:bc_pricing:bc_product:bc_product_pricing:bc_product_pricing_orm:bc_product_rating_orm:bc_promotion:bc_rating:bc_rating_orm:bc_region:bc_repository:bc_requisition:bc_service:bc_shipping:bc_shipping_data:bc_spreadsheet:bc_store:bc_taxation:bc_user:bc_user_orm:bc_warranty:bc_wishlist:bts:businessobject:cache:component:configuration:core:isml:jmx:orm:pf_extension:pf_objectgraph:pf_property:xcs
ac_cloudinary,app:bc_application:bc_foundation:bc_image:bc_mvc:bc_product:bc_repository:bc_service:businessobject:configuration:core:orm:pf_objectgraph:pf_objectgraph_guice:pipeline:sld_ch_b2c_base:xcs
ac_customer_segment_demo,bc_address:bc_customer:bc_customer_segment:bc_repository:bc_service:businessobject:configuration:core:pf_property
ac_customer_segment_std,bc_application:bc_customer:bc_customer_segment:bc_repository:bc_service:businessobject:core
ac_taxation_std,app:bc_address:bc_application:bc_basket:bc_product:bc_repository:bc_service:bc_taxation:bc_user:bts:businessobject:core:jmx
bc_abtest_orm,bc_abtest:bc_foundation:bc_pmc:core:orm
bc_catalog_orm,app:bc_address:bc_application:bc_catalog:bc_foundation:bc_image:bc_mvc:bc_organization:bc_pmc:bc_repository:bc_user:businessobject:configuration:core:jmx:orm:xcs
bc_preview_orm,app:bc_application:bc_pmc:bc_preview:bc_repository:businessobject:cache:configuration:core:jmx:orm:pf_extension:pf_property
sld_pmc,app:bc_application:bc_foundation:bc_i18n:bc_image:bc_pmc:bc_preview:bc_repository:bc_search:bc_service:businessobject:cache:component:configuration:core:emf:isml:jmx:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property:pipeline:xcs
sld_mcm,app:bc_application:bc_mvc:bc_organization:bc_pmc:core:orm:sld_pmc
ui_web_library,app:bc_application:bc_repository:businessobject:core:isml:jmx:pf_extension:pf_property:servletengine
sld_preview,app:bc_application:bc_catalog_orm:bc_customer:bc_customer_segment:bc_foundation:bc_image:bc_marketing:bc_mvc:bc_organization:bc_pmc:bc_preview:bc_preview_orm:bc_pricing:bc_product:bc_repository:bc_shipping:businessobject:component:configuration:core:emf:isml:jmx:orm:pf_objectgraph:pf_objectgraph_guice:pf_property:sld_pmc:ui_web_library:xcs
sld_ch_sf_base,ac_taxation_std:app:bc_abtest:bc_abtest_orm:bc_address:bc_application:bc_basket:bc_basket_orm:bc_catalog:bc_customer:bc_customer_catalog_filter:bc_customer_orm:bc_customer_segment:bc_foundation:bc_image:bc_mail:bc_marketing:bc_mvc:bc_order:bc_orderprocess:bc_organization:bc_payment:bc_pmc:bc_preview:bc_pricing:bc_product:bc_product_pricing:bc_promotion:bc_rating:bc_region:bc_repository:bc_search:bc_user:bc_warranty:bts:businessobject:cache:component:configuration:core:emf:isml:jmx:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property:pipeline:sld_ch_b2c_base:sld_mcm:sld_pmc:sld_preview:xcs
ac_cxml,bc_address_orm:bc_basket:bc_customer:bc_foundation:bc_organization:bc_product:bc_requisition:bts:businessobject:core:isml:sld_ch_sf_base:xcs
bc_punchout_cxml,bc_address:bc_application:bc_repository:bc_user:businessobject:cache:configuration:core:orm
ac_cxml_order_injection,app:bc_address:bc_application:bc_basket:bc_customer:bc_handler_chain:bc_order:bc_payment:bc_pricing:bc_product:bc_punchout_cxml:bc_repository:bc_shipping:bc_shipping_data:bc_user:bts:businessobject:core:isml:orm:rest:xcs
ac_email_marketing_std,app:bc_address:bc_application:bc_customer:bc_gdpr:bc_handler_chain:bc_marketing:bc_repository:bc_user:businessobject:cache:configuration:core:isml:jmx:orm:pf_property
ac_giftcard_std,app:bc_address:bc_application:bc_customer:bc_foundation:bc_giftcard:bc_handler_chain:bc_mvc:bc_order:bc_payment:bc_payment_service:bc_product:bc_repository:bc_service:bc_user:bts:businessobject:cache:configuration:core:isml:jmx:orm:pf_objectgraph:pf_property:xcs
ac_gtm,app:bc_application:bc_basket:bc_catalog:bc_foundation:bc_marketing:bc_order:bc_organization:bc_payment:bc_pmc:bc_product:bc_repository:bc_service:businessobject:configuration:core:jmx:orm:sld_ch_sf_base:xcs
ac_gtm_google_analytics,ac_gtm:bc_service:businessobject:core
ac_gtm_sf,ac_gtm_google_analytics:core:isml
ac_mail,bc_mail:bc_service:businessobject:cache:configuration:core:orm
ac_oidc,bc_address:bc_organization:bc_user:businessobject:configuration:core:pf_objectgraph:pipeline:rest
bc_backoffice,bc_application:bc_mail:bc_organization:bc_user:core:ui_web_library
ac_oidc_backoffice,ac_oidc:bc_backoffice:bc_organization:core
ac_order_export_xml,app:bc_address:bc_basket_orm:bc_customer:bc_order:bc_order_impex:bc_orderprocess:bc_organization_hierarchies:bc_payment:bc_pricing:bc_product:bc_promotion:bc_service:bc_user:bts:businessobject:configuration:core:orm:pf_objectgraph:sld_ch_b2c_base:xcs
ac_order_history_service,app:bc_address:bc_application:bc_basket_orm:bc_customer:bc_order:bc_orderprocess:bc_payment:bc_pricing:bc_product:bc_region:bc_repository:bc_service:bc_shipping_data:bc_user:bts:businessobject:configuration:core:pf_property:xcs
ac_order_status_import_xml,bc_marketing:bc_order:bc_order_impex:bc_orderprocess:bc_payment:bc_repository:bc_service:bts:businessobject:configuration:core:orm:sld_ch_b2c_base
ac_order_submission_service,bc_address:bc_application:bc_customer:bc_mvc:bc_order:bc_order_impex:bc_organization_hierarchies:bc_payment:bc_pricing:bc_product:bc_promotion:bc_repository:bc_service:bc_shipping:bc_store:bc_user:bts:businessobject:configuration:core:orm:rest:xcs
ac_organization_hierarchies,app:bc_address:bc_application:bc_customer:bc_organization_hierarchies:bc_repository:bc_service:bc_user:businessobject:configuration:core:rest
ac_payment_std,bc_address:bc_basket:bc_mvc:bc_payment:bc_product:bc_service:bts:businessobject:core:isml:jmx:pf_property
bc_pdf,core
ac_pdf_flyingsaucer,app:bc_pdf:bc_service:configuration:core
app_bo_rest_job,app:bc_application:bc_mvc:bc_organization:bc_repository:bc_transport:bc_transport_orm:businessobject:configuration:core:jmx:orm:rest
bc_basket_service,app:bc_address:bc_address_orm:bc_application:bc_basket:bc_basket_orm:bc_customer:bc_handler_chain:bc_image:bc_mvc:bc_order:bc_order_orm:bc_orderprocess:bc_organization:bc_payment:bc_payment_orm:bc_product:bc_promotion:bc_repository:bc_shipping_data:bc_user:bc_warranty:bts:businessobject:configuration:core:orm:pf_extension:pf_objectgraph:pf_property:rest:xcs
bc_dashboard,app:bc_address:bc_application:bc_repository:bc_user:businessobject:core:isml:orm:pf_property:pipeline:ui_web_library
bc_order_service,app:bc_address:bc_application:bc_basket:bc_basket_service:bc_customer:bc_handler_chain:bc_order:bc_promotion:bc_repository:bc_user:businessobject:configuration:core
bc_validation,app:bc_application:bc_repository:businessobject:cache:configuration:core:jmx:orm:pf_property
bc_pmc_validation,app:bc_application:bc_foundation:bc_pmc:bc_repository:bc_validation:businessobject:cache:core:emf:orm
bc_processchain,bc_foundation:bc_organization:businessobject:core:orm:pf_property
bc_processchain_orm,bc_processchain:bc_repository:businessobject:cache:core:orm:pf_property
bc_product_orm,app:bc_address:bc_application:bc_catalog:bc_catalog_orm:bc_foundation:bc_image:bc_mvc:bc_organization:bc_pmc:bc_pricing:bc_product:bc_repository:bc_search:bc_user:businessobject:cache:component:configuration:core:jmx:orm:pf_extension:pf_objectgraph:pf_property:pipeline:xcs
bc_product_validation,app:bc_application:bc_catalog:bc_foundation:bc_image:bc_mvc:bc_organization:bc_pmc:bc_pricing:bc_product:bc_repository:bc_validation:businessobject:cache:component:configuration:core:jmx:orm:pf_extension:pf_objectgraph:pf_objectgraph_guice:pf_property:xcs
bc_productbinding,bc_image:bc_search:core:orm:xcs
bc_recommendation,app:bc_mvc:bc_product:bc_service:businessobject:configuration:core:isml:orm
bc_tendering,bc_foundation:bc_image:bc_mail:bc_mvc:bc_organization:bc_pricing:bc_requisition:bts:cache:core:jmx:orm:xcs
bc_urlrewrite,app:bc_application:bc_catalog:bc_image:bc_mvc:bc_pmc:bc_product:bc_repository:businessobject:component:configuration:core:emf:isml:jmx:orm:pf_extension:pf_objectgraph_guice:xcs
monitor,app:bc_foundation:bc_mail:configuration:core:isml:jmx:orm:pf_objectgraph:pipeline:runtime
pf_site_prepare,core:pf_cartridge:runtime
